%PRODUCTID,user:prod_king_height,user:prod_wood_type_1,user:prod_wood_type_2,user:prod_wood_type_3,user:prod_wood_type_4,zoovy:prod_material,zoovy:prod_type
1849HS,4.4,ebony,boxwood,,,wood,chesspieces
1850HS,4.4,ebony,boxwood,,,wood,chesspieces
1851HS,4,ebony,boxwood,,,wood,chesspieces
1853HS,4,ebony,boxwood,,,wood,chesspieces
1855HS,4.4,ebony,boxwood,,,wood,chesspieces
1890HS,4.4,ebony,boxwood,,,wood,chesspieces
ASD440,4.4,redsandalwood,boxwood,,,wood,chesspieces
BDE450,4.5,ebony,boxwood,,,wood,chesspieces
BDEP450,4.5,ebony,africanpadauk,,,wood,chesspieces
BDP450,4.5,africanpadauk,boxwood,,,wood,chesspieces
BSB300,3,ebonizedboxwood,boxwood,,,wood,chesspieces
BSB350,3.5,ebonizedboxwood,boxwood,,,wood,chesspieces
BSB400,4,ebonizedboxwood,boxwood,,,wood,chesspieces
BSBS300,3,ebonizedboxwood,goldenrosewood,,,wood,chesspieces
BSBS350,3.5,ebonizedboxwood,goldenrosewood,,,wood,chesspieces
BSBS400,4,ebonizedboxwood,goldenrosewood,,,wood,chesspieces
BSD300,3,redsandalwood,boxwood,,,wood,chesspieces
BSD350,3.5,redsandalwood,boxwood,,,wood,chesspieces
BSD400,4,redsandalwood,boxwood,,,wood,chesspieces
BSE300,3,ebony,boxwood,,,wood,chesspieces
BSE350,3.5,ebony,boxwood,,,wood,chesspieces
BSE400,4,ebony,boxwood,,,wood,chesspieces
BSP350,3.5,africanpadauk,boxwood,,,wood,chesspieces
BSP400,4,africanpadauk,boxwood,,,wood,chesspieces
BSR300,3,rosewood,boxwood,,,wood,chesspieces
BSR350,3.5,rosewood,boxwood,,,wood,chesspieces
BSR400,4,rosewood,boxwood,,,wood,chesspieces
BSS350,3.5,goldenrosewood,boxwood,,,wood,chesspieces
BSS400,4,goldenrosewood,boxwood,,,wood,chesspieces
CCBKY425,4.25,black,ivory,,,wood,chesspieces
CCBR425,4.25,redsandalwood,boxwood,,,wood,chesspieces
CCRDY425,4.25,red,ivory,,,wood,chesspieces
CDBKY425,4.25,black,ivory,,,wood,chesspieces
CDBKY440,4.4,black,ivory,,,wood,chesspieces
CDD440,4.4,redsandalwood,boxwood,,,wood,chesspieces
CDRDY440,4.4,red,ivory,,,wood,chesspieces
CKE475,4.75,ebony,boxwood,,,wood,chesspieces
CKEP475,4.75,ebony,africanpadauk,,,wood,chesspieces
CKP475,4.75,africanpadauk,boxwood,,,wood,chesspieces
CSD440,4.4,redsandalwood,boxwood,,,wood,chesspieces
CSE440,4.4,ebony,boxwood,,,wood,chesspieces
DJB325,3.25,ebonizedboxwood,boxwood,,,wood,chesspieces
DJBS325,3.25,ebonizedboxwood,goldenrosewood,,,wood,chesspieces
DJBS375,3.75,ebonizedboxwood,goldenrosewood,,,wood,chesspieces
DJE325,3.25,ebony,boxwood,,,wood,chesspieces
DJE375,3.75,ebony,boxwood,,,wood,chesspieces
DJEP325,3.25,ebony,africanpadauk,,,wood,chesspieces
DJEP375,3.75,ebony,africanpadauk,,,wood,chesspieces
DJP325,3.25,africanpadauk,boxwood,,,wood,chesspieces
DJP375,3.75,africanpadauk,boxwood,,,wood,chesspieces
DJR325,3.25,rosewood,boxwood,,,wood,chesspieces
DJR375,3.75,rosewood,boxwood,,,wood,chesspieces
DJS325,3.25,goldenrosewood,boxwood,,,wood,chesspieces
DJS375,3.75,goldenrosewood,boxwood,,,wood,chesspieces
EUBK375,3.75,black,ivory,,,wood,chesspieces
EURD375,3.75,red,ivory,,,wood,chesspieces
EURS375,3.75,redsandalwood,boxwood,,,wood,chesspieces
FKB300,3,ebonizedboxwood,boxwood,,,wood,chesspieces
FKB350,3.5,ebonizedboxwood,boxwood,,,wood,chesspieces
FKB400,4,ebonizedboxwood,boxwood,,,wood,chesspieces
FKBS300,3,ebonizedboxwood,goldenrosewood,,,wood,chesspieces
FKBS350,3.5,ebonizedboxwood,goldenrosewood,,,wood,chesspieces
FKBS400,4,ebonizedboxwood,goldenrosewood,,,wood,chesspieces
FKE300,3,ebony,boxwood,,,wood,chesspieces
FKE350,3.5,ebony,boxwood,,,wood,chesspieces
FKE400,4,ebony,boxwood,,,wood,chesspieces
FKEP300,3,ebony,africanpadauk,,,wood,chesspieces
FKEP350,3.5,ebony,africanpadauk,,,wood,chesspieces
FKEP400,4,ebony,africanpadauk,,,wood,chesspieces
FKP300,3,africanpadauk,boxwood,,,wood,chesspieces
FKP350,3.5,africanpadauk,boxwood,,,wood,chesspieces
FKP400,4,africanpadauk,boxwood,,,wood,chesspieces
FKR300,3,rosewood,boxwood,,,wood,chesspieces
FKR350,3.5,rosewood,boxwood,,,wood,chesspieces
FKR400,4,rosewood,boxwood,,,wood,chesspieces
FKS300,3,goldenrosewood,boxwood,,,wood,chesspieces
FKS350,3.5,goldenrosewood,boxwood,,,wood,chesspieces
FKS400,4,goldenrosewood,boxwood,,,wood,chesspieces
FSB275,2.75,ebonizedboxwood,boxwood,,,wood,chesspieces
FSB325,3.25,ebonizedboxwood,boxwood,,,wood,chesspieces
FSB375,3.75,ebonizedboxwood,boxwood,,,wood,chesspieces
FSBS275,2.75,ebonizedboxwood,goldenrosewood,,,wood,chesspieces
FSBS325,3.25,ebonizedboxwood,goldenrosewood,,,wood,chesspieces
FSBS375,3.75,ebonizedboxwood,goldenrosewood,,,wood,chesspieces
FSR275,2.75,rosewood,boxwood,,,wood,chesspieces
FSR325,3.25,rosewood,boxwood,,,wood,chesspieces
FSR375,3.75,rosewood,boxwood,,,wood,chesspieces
FSS275,2.75,goldenrosewood,boxwood,,,wood,chesspieces
FSS325,3.25,goldenrosewood,boxwood,,,wood,chesspieces
FSS375,3.75,goldenrosewood,boxwood,,,wood,chesspieces
GKB275UF,2.75,boxwood,,,,wood,chesspieces
GKB325UF,3.25,boxwood,,,,wood,chesspieces
GKB375UF,3.75,boxwood,,,,wood,chesspieces
GSE300,3,ebony,boxwood,,,wood,chesspieces
GSE350,3.5,ebony,boxwood,,,wood,chesspieces
GSE400,4,ebony,boxwood,,,wood,chesspieces
GSEP300,3,ebony,africanpadauk,,,wood,chesspieces
GSEP350,3.5,ebony,africanpadauk,,,wood,chesspieces
GSEP400,4,ebony,boxwood,,,wood,chesspieces
GSP300,3,africanpadauk,boxwood,,,wood,chesspieces
GSP350,3.5,africanpadauk,boxwood,,,wood,chesspieces
GSP400,4,africanpadauk,boxwood,,,wood,chesspieces
GSR300,3,rosewood,boxwood,,,wood,chesspieces
GSR350,3.5,rosewood,boxwood,,,wood,chesspieces
GSR400,4,rosewood,boxwood,,,wood,chesspieces
HSD440,4.4,redsandalwood,boxwood,,,wood,chesspieces
HSE440,4.4,ebony,boxwood,,,wood,chesspieces
JL49040,3.5,ebonizedboxwood,boxwood,,,wood,chesspieces
JL49300,3,ebonizedboxwood,boxwood,,,wood,chesspieces
JL49325,3.25,ebonizedboxwood,boxwood,,,wood,chesspieces
JL49350,3.5,ebonizedboxwood,boxwood,,,wood,chesspieces
JL49375,3.75,ebonizedboxwood,boxwood,,,wood,chesspieces
JL50001,3.5,ebony,boxwood,,,wood,chesspieces
JL50002,3.5,ebony,boxwood,,,wood,chesspieces
JL50003,3.5,ebony,boxwood,,,wood,chesspieces
JL50007,3.5,ebony,boxwood,,,wood,chesspieces
JL50008,3.5,ebony,boxwood,,,wood,chesspieces
